#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1059376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14124, tid=6520
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/jdk.internal.loader=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=java.base/sun.security.action=ALL-UNNAMED --add-exports=java.base/jdk.internal.misc=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:F:\Android\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 28 23:54:14 2026 elapsed time: 12357.603123 seconds (0d 3h 25m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f7f5185b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6520, stack(0x000000d80e600000,0x000000d80e700000) (1024K)]


Current CompileTask:
C2:12357603 81670       4       org.gradle.api.internal.artifacts.repositories.DefaultMavenArtifactRepository::createResolver (118 bytes)

Stack: [0x000000d80e600000,0x000000d80e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022f19fa1690 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=43064, stack(0x000000d811a00000,0x000000d811b00000) (1024K)]
  0x0000022f1521ac30 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=35356, stack(0x000000d811b00000,0x000000d811c00000) (1024K)]
  0x0000022f29add410 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=37504, stack(0x000000d811c00000,0x000000d811d00000) (1024K)]
  0x0000022f1fb1d820 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=18076, stack(0x000000d811d00000,0x000000d811e00000) (1024K)]
  0x0000022f1fb1bde0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=41000, stack(0x000000d811e00000,0x000000d811f00000) (1024K)]
  0x0000022f1fb1b750 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=28736, stack(0x000000d811f00000,0x000000d812000000) (1024K)]
  0x0000022f29adc060 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=3500, stack(0x000000d80ff00000,0x000000d810000000) (1024K)]
  0x0000022f29addaa0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=33576, stack(0x000000d810f00000,0x000000d811000000) (1024K)]
  0x0000022f29adc6f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=29532, stack(0x000000d811000000,0x000000d811100000) (1024K)]
  0x0000022f1f640340 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=11828, stack(0x000000d811100000,0x000000d811200000) (1024K)]
  0x0000022f1f643130 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=11492, stack(0x000000d812000000,0x000000d812100000) (1024K)]
  0x0000022f1f641d80 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=37460, stack(0x000000d812100000,0x000000d812200000) (1024K)]
  0x0000022f1f6409d0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=4432, stack(0x000000d812200000,0x000000d812300000) (1024K)]
  0x0000022f1f642410 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=16108, stack(0x000000d812300000,0x000000d812400000) (1024K)]
  0x0000022f1f6416f0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=4412, stack(0x000000d812600000,0x000000d812700000) (1024K)]
  0x0000022f1fb1c470 JavaThread "Exec process Thread 115"           [_thread_blocked, id=29024, stack(0x000000d812f00000,0x000000d813000000) (1024K)]
  0x0000022f29adcd80 JavaThread "Exec process Thread 116"           [_thread_blocked, id=29424, stack(0x000000d813000000,0x000000d813100000) (1024K)]
  0x0000022f29ade130 JavaThread "Exec process Thread 117"           [_thread_blocked, id=4668, stack(0x000000d813100000,0x000000d813200000) (1024K)]
  0x0000022f1fb1cb00 JavaThread "Cache worker for Build Output Cleanup Cache (D:\myProjects\SceneLens\scenelens\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=31772, stack(0x000000d812700000,0x000000d812800000) (1024K)]
  0x0000022f1fb1a3a0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=45784, stack(0x000000d812900000,0x000000d812a00000) (1024K)]
  0x0000022f1fb1d190 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=24508, stack(0x000000d812e00000,0x000000d812f00000) (1024K)]
  0x0000022f1fb1aa30 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=45392, stack(0x000000d813200000,0x000000d813300000) (1024K)]
  0x0000022f1fb1b0c0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=25028, stack(0x000000d813300000,0x000000d813400000) (1024K)]
  0x0000022f17d44dd0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=38900, stack(0x000000d813400000,0x000000d813500000) (1024K)]
  0x0000022f17d42670 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=25164, stack(0x000000d813500000,0x000000d813600000) (1024K)]
  0x0000022f17d42d00 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=27824, stack(0x000000d813600000,0x000000d813700000) (1024K)]
  0x0000022f17d44740 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=44084, stack(0x000000d813700000,0x000000d813800000) (1024K)]
  0x0000022f17d43a20 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=6956, stack(0x000000d813800000,0x000000d813900000) (1024K)]
  0x0000022f17d440b0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=40040, stack(0x000000d813900000,0x000000d813a00000) (1024K)]
  0x0000022f17d43390 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=31296, stack(0x000000d813a00000,0x000000d813b00000) (1024K)]
  0x0000022f17d45460 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=45888, stack(0x000000d813b00000,0x000000d813c00000) (1024K)]
  0x0000022f17d45af0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=41864, stack(0x000000d813c00000,0x000000d813d00000) (1024K)]
  0x0000022f1972b4c0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=23892, stack(0x000000d813d00000,0x000000d813e00000) (1024K)]
  0x0000022f1972bb50 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=39688, stack(0x000000d813e00000,0x000000d813f00000) (1024K)]
  0x0000022f1972c870 JavaThread "Cache worker for Build Output Cleanup Cache (D:\myProjects\SceneLens\scenelens\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=36032, stack(0x000000d813f00000,0x000000d814000000) (1024K)]
  0x0000022f1972c1e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=24276, stack(0x000000d814000000,0x000000d814100000) (1024K)]
  0x0000022f214bd410 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=41484, stack(0x000000d814100000,0x000000d814200000) (1024K)]
  0x0000022f214bc060 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=38636, stack(0x000000d814200000,0x000000d814300000) (1024K)]
  0x0000022f214bc6f0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=34604, stack(0x000000d814300000,0x000000d814400000) (1024K)]
  0x0000022f214bcd80 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=26088, stack(0x000000d814400000,0x000000d814500000) (1024K)]
  0x0000022f172eec80 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=8856, stack(0x000000d814500000,0x000000d814600000) (1024K)]
  0x0000022f172ef310 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=17300, stack(0x000000d814600000,0x000000d814700000) (1024K)]
  0x0000022f172ef9a0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=24148, stack(0x000000d814800000,0x000000d814900000) (1024K)]
  0x0000022f172ee5f0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=27656, stack(0x000000d814900000,0x000000d814a00000) (1024K)]
  0x0000022f2a49ca20 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=24132, stack(0x000000d814a00000,0x000000d814b00000) (1024K)]
  0x0000022f2a49d740 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=28296, stack(0x000000d814b00000,0x000000d814c00000) (1024K)]
  0x0000022f152177b0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=15236, stack(0x000000d814e00000,0x000000d814f00000) (1024K)]
  0x0000022f152191f0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=26108, stack(0x000000d814f00000,0x000000d815000000) (1024K)]
  0x0000022f152184d0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=43492, stack(0x000000d815000000,0x000000d815100000) (1024K)]
  0x0000022f15217e40 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=33068, stack(0x000000d815100000,0x000000d815200000) (1024K)]
  0x0000022f15219880 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=9740, stack(0x000000d815200000,0x000000d815300000) (1024K)]
  0x0000022f29ac7080 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=23764, stack(0x000000d815300000,0x000000d815400000) (1024K)]
  0x0000022f29ac7710 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=16712, stack(0x000000d815400000,0x000000d815500000) (1024K)]
  0x0000022f29ac8430 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=37076, stack(0x000000d815500000,0x000000d815600000) (1024K)]
  0x0000022f29ac6360 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=45008, stack(0x000000d815600000,0x000000d815700000) (1024K)]
  0x0000022f29ac8ac0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=40508, stack(0x000000d815700000,0x000000d815800000) (1024K)]
  0x0000022f29ac5640 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=14356, stack(0x000000d815800000,0x000000d815900000) (1024K)]
  0x0000022f1a892880 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=32880, stack(0x000000d815900000,0x000000d815a00000) (1024K)]
  0x0000022f1a890e40 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=32888, stack(0x000000d815a00000,0x000000d815b00000) (1024K)]
  0x0000022f1a8914d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=43528, stack(0x000000d815b00000,0x000000d815c00000) (1024K)]
  0x0000022f1a891b60 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=24516, stack(0x000000d815c00000,0x000000d815d00000) (1024K)]
  0x0000022f1a8921f0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=29252, stack(0x000000d815d00000,0x000000d815e00000) (1024K)]
  0x0000022f1a8907b0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=21824, stack(0x000000d815e00000,0x000000d815f00000) (1024K)]
  0x0000022f1a892f10 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=19224, stack(0x000000d815f00000,0x000000d816000000) (1024K)]
  0x0000022f1a8935a0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=10864, stack(0x000000d816000000,0x000000d816100000) (1024K)]
  0x0000022f1a890120 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=20432, stack(0x000000d816100000,0x000000d816200000) (1024K)]
  0x0000022f1f6437c0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=36344, stack(0x000000d816200000,0x000000d816300000) (1024K)]
  0x0000022f2e588680 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=5356, stack(0x000000d816300000,0x000000d816400000) (1024K)]
  0x0000022f2e588d10 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=39112, stack(0x000000d816400000,0x000000d816500000) (1024K)]
  0x0000022f2e5893a0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=40972, stack(0x000000d816500000,0x000000d816600000) (1024K)]
  0x0000022f377e4c30 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=36204, stack(0x000000d816600000,0x000000d816700000) (1024K)]
  0x0000022f377e31f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=44576, stack(0x000000d816700000,0x000000d816800000) (1024K)]
  0x0000022f377e3f10 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=15620, stack(0x000000d816800000,0x000000d816900000) (1024K)]
  0x0000022f377e3880 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=20564, stack(0x000000d816900000,0x000000d816a00000) (1024K)]
  0x0000022f377e45a0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=8376, stack(0x000000d816a00000,0x000000d816b00000) (1024K)]
  0x0000022f377e52c0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=21836, stack(0x000000d816b00000,0x000000d816c00000) (1024K)]
  0x0000022f377e24d0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=35996, stack(0x000000d816c00000,0x000000d816d00000) (1024K)]
  0x0000022f377e5950 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=25836, stack(0x000000d816d00000,0x000000d816e00000) (1024K)]
  0x0000022f15218b60 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=45852, stack(0x000000d816e00000,0x000000d816f00000) (1024K)]
  0x0000022f1521a5a0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=764, stack(0x000000d816f00000,0x000000d817000000) (1024K)]
  0x0000022f15219f10 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=37296, stack(0x000000d817000000,0x000000d817100000) (1024K)]
  0x0000022f19fa1d20 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=31196, stack(0x000000d817100000,0x000000d817200000) (1024K)]
  0x0000022f19fa1000 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=34880, stack(0x000000d817200000,0x000000d817300000) (1024K)]
  0x0000022f19f9fc50 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=46064, stack(0x000000d817300000,0x000000d817400000) (1024K)]
  0x0000022f34c46d10 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=11368, stack(0x000000d817400000,0x000000d817500000) (1024K)]
  0x0000022f34c473a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=45516, stack(0x000000d817500000,0x000000d817600000) (1024K)]
  0x0000022f1a9f64b0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=22668, stack(0x000000d817600000,0x000000d817700000) (1024K)]
  0x0000022f1a9f4a70 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=20284, stack(0x000000d817700000,0x000000d817800000) (1024K)]
  0x0000022f29ade7c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=31612, stack(0x000000d817800000,0x000000d817900000) (1024K)]
  0x0000022f29adee50 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=21736, stack(0x000000d817900000,0x000000d817a00000) (1024K)]
  0x0000022f29adf4e0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=45180, stack(0x000000d817a00000,0x000000d817b00000) (1024K)]
  0x0000022f2aa975e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=42880, stack(0x000000d817b00000,0x000000d817c00000) (1024K)]
  0x0000022f2aa98990 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=4304, stack(0x000000d817c00000,0x000000d817d00000) (1024K)]
  0x0000022f2aa96f50 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=38848, stack(0x000000d817d00000,0x000000d817e00000) (1024K)]
  0x0000022f2aa99d40 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=39912, stack(0x000000d817e00000,0x000000d817f00000) (1024K)]
  0x0000022f2aa97c70 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=41940, stack(0x000000d817f00000,0x000000d818000000) (1024K)]
  0x0000022f2aa98300 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=42356, stack(0x000000d818000000,0x000000d818100000) (1024K)]
  0x0000022f2aa996b0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=12824, stack(0x000000d818100000,0x000000d818200000) (1024K)]
  0x0000022f2aa9a3d0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=7212, stack(0x000000d818200000,0x000000d818300000) (1024K)]
  0x0000022f2aa99020 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=32488, stack(0x000000d818300000,0x000000d818400000) (1024K)]
  0x0000022f26b7c330 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=45400, stack(0x000000d818400000,0x000000d818500000) (1024K)]
  0x0000022f26b7b610 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=41104, stack(0x000000d818500000,0x000000d818600000) (1024K)]
  0x0000022f26b7af80 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=26008, stack(0x000000d818600000,0x000000d818700000) (1024K)]
  0x0000022f26b7a260 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=18320, stack(0x000000d818700000,0x000000d818800000) (1024K)]
  0x0000022f26b7a8f0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=33708, stack(0x000000d818800000,0x000000d818900000) (1024K)]
  0x0000022f26b7bca0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=41412, stack(0x000000d818900000,0x000000d818a00000) (1024K)]
  0x0000022f26b78eb0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=44480, stack(0x000000d818b00000,0x000000d818c00000) (1024K)]
  0x0000022f2a49c390 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=40664, stack(0x000000d818c00000,0x000000d818d00000) (1024K)]
  0x0000022f2a49d0b0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=45136, stack(0x000000d818d00000,0x000000d818e00000) (1024K)]
  0x0000022f3489e430 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=19340, stack(0x000000d819000000,0x000000d819100000) (1024K)]
  0x0000022f3489dda0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=18288, stack(0x000000d819100000,0x000000d819200000) (1024K)]
  0x0000022f3489c9f0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=43148, stack(0x000000d819200000,0x000000d819300000) (1024K)]
  0x0000022f3489d080 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=43696, stack(0x000000d819300000,0x000000d819400000) (1024K)]
  0x0000022f3489eac0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=44840, stack(0x000000d819400000,0x000000d819500000) (1024K)]
  0x0000022f377e2b60 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=35992, stack(0x000000d819500000,0x000000d819600000) (1024K)]
  0x0000022f292cd360 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=29840, stack(0x000000d819600000,0x000000d819700000) (1024K)]
  0x0000022f292cd9f0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=45428, stack(0x000000d819700000,0x000000d819800000) (1024K)]
  0x0000022f292ce080 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=45124, stack(0x000000d819800000,0x000000d819900000) (1024K)]
  0x0000022f292cac00 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=12640, stack(0x000000d819900000,0x000000d819a00000) (1024K)]
  0x0000022f1ac5fa30 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=38984, stack(0x000000d819a00000,0x000000d819b00000) (1024K)]
  0x0000022f1ac600c0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=17948, stack(0x000000d819b00000,0x000000d819c00000) (1024K)]
  0x0000022f344564d0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=38816, stack(0x000000d819c00000,0x000000d819d00000) (1024K)]
  0x0000022f34453050 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=32984, stack(0x000000d819d00000,0x000000d819e00000) (1024K)]
  0x0000022f34455120 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=45380, stack(0x000000d819e00000,0x000000d819f00000) (1024K)]
  0x0000022f344536e0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=34028, stack(0x000000d819f00000,0x000000d81a000000) (1024K)]
  0x0000022f292cb290 JavaThread "included builds"                   [_thread_blocked, id=34956, stack(0x000000d81a800000,0x000000d81a900000) (1024K)]
  0x0000022f292cc640 JavaThread "included builds Thread 2"          [_thread_blocked, id=45636, stack(0x000000d81a900000,0x000000d81aa00000) (1024K)]
  0x0000022f2016a690 JavaThread "Execution worker"                  [_thread_blocked, id=42696, stack(0x000000d81aa00000,0x000000d81ab00000) (1024K)]
  0x0000022f2a5a7e50 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=36820, stack(0x000000d81ab00000,0x000000d81ac00000) (1024K)]
  0x0000022f2a5a7130 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=37900, stack(0x000000d81ac00000,0x000000d81ad00000) (1024K)]
  0x0000022f2a5a5d80 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=20208, stack(0x000000d81ad00000,0x000000d81ae00000) (1024K)]
  0x0000022f2a5a84e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=27284, stack(0x000000d81ae00000,0x000000d81af00000) (1024K)]
  0x0000022f2a5a77c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=43616, stack(0x000000d81af00000,0x000000d81b000000) (1024K)]
  0x0000022f2a5a56f0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=40876, stack(0x000000d81b000000,0x000000d81b100000) (1024K)]
  0x0000022f2a5a6410 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=29052, stack(0x000000d81b100000,0x000000d81b200000) (1024K)]
  0x0000022f2a5a6aa0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=13436, stack(0x000000d81b200000,0x000000d81b300000) (1024K)]
  0x0000022f2a5a5060 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=34628, stack(0x000000d81b300000,0x000000d81b400000) (1024K)]
  0x0000022f2016ad20 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=10548, stack(0x000000d81b400000,0x000000d81b500000) (1024K)]
  0x0000022f292ce710 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=556, stack(0x000000d81b500000,0x000000d81b600000) (1024K)]
  0x0000022f292ceda0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=23872, stack(0x000000d81b600000,0x000000d81b700000) (1024K)]
  0x0000022f292cb920 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=41912, stack(0x000000d81b700000,0x000000d81b800000) (1024K)]
  0x0000022f292d2220 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=45172, stack(0x000000d81b800000,0x000000d81b900000) (1024K)]
  0x0000022f292cf430 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=28924, stack(0x000000d81b900000,0x000000d81ba00000) (1024K)]
  0x0000022f292cfac0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=26040, stack(0x000000d81ba00000,0x000000d81bb00000) (1024K)]
  0x0000022f2ce0b2f0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=29800, stack(0x000000d81bb00000,0x000000d81bc00000) (1024K)]
  0x0000022f292d0150 JavaThread "Cache worker for execution history cache (D:\myProjects\SceneLens\scenelens\node_modules\@react-native\gradle-plugin\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=12336, stack(0x000000d81bc00000,0x000000d81bd00000) (1024K)]
  0x0000022f34454a90 JavaThread "Cache worker for execution history cache (D:\myProjects\SceneLens\scenelens\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=26616, stack(0x000000d81bd00000,0x000000d81be00000) (1024K)]
  0x0000022f2962c960 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=45796, stack(0x000000d81be00000,0x000000d81bf00000) (1024K)]
